,APN,TOC
0,5414007015,Tier 4
1,5406028127,Tier 3
2,5409016030,Tier 4
3,5407007040,Tier 3
4,5407022001,Tier 3
5,5406024031,Tier 3
6,5409012905,Tier 3
7,5414011006,Tier 4
8,5407008008,Tier 3
9,5407004902,Tier 3
10,5406024023,Tier 3
11,5414005070,Tier 4
12,5414016903,Tier 4
13,5406028043,Tier 3
14,5406028082,Tier 3
15,5406024029,Tier 3
16,5409008026,Tier 4
17,5407017026,Tier 3
18,5407009018,Tier 3
19,5406025034,Tier 2
20,5408019055,Tier 3
21,5409008909,Tier 4
22,5406024016,Tier 3
23,5406022065,Tier 2
24,5409015022,Tier 4
25,5406022072,Tier 2
26,5408015011,Tier 3
27,5408019032,Tier 3
28,5409006056,Tier 3
29,5409003012,Tier 3
30,5406028046,Tier 3
31,5406028121,Tier 3
32,5407009019,Tier 3
33,5407007008,Tier 3
34,5406030023,Tier 3
35,5407008007,Tier 3
36,5409013914,Tier 3
37,5406027900,Tier 3
39,5406028025,Tier 3
40,5408014001,Tier 4
41,5407023022,Tier 3
42,5406025044,Tier 2
43,5409005033,Tier 3
44,5406027012,Tier 3
45,5407017045,Tier 3
46,5407007036,Tier 3
47,5409006030,Tier 3
48,5407007020,Tier 3
49,5408030024,Tier 4
50,5406024002,Tier 3
51,5407006010,Tier 3
52,5414005011,Tier 4
53,5408024009,Tier 3
54,5408019046,Tier 3
55,5408033009,Tier 4
56,5409016005,Tier 4
57,5406025036,Tier 2
58,5408023002,Tier 3
59,5408032025,Tier 4
60,5414007011,Tier 4
61,5409019902,Tier 3
62,5409020910,Tier 3
63,5408027005,Tier 3
64,5408013013,Tier 4
65,5409005027,Tier 3
66,5406028009,Tier 3
67,5407012018,Tier 3
68,5407013007,Tier 3
69,5408025013,Tier 3
70,5414005021,Tier 4
71,5406028139,Tier 3
72,5409006014,Tier 3
73,5409012902,Tier 3
74,5407007033,Tier 3
75,5409018913,Tier 3
76,5414007006,Tier 4
77,5414005008,Tier 4
78,5407010002,Tier 3
79,5408016016,Tier 3
80,5406022103,Tier 2
81,5414013014,Tier 4
82,5409016020,Tier 4
83,5406030039,Tier 3
84,5406022077,Tier 2
85,5406022057,Tier 2
86,5409003804,Tier 3
87,5408017024,Tier 3
88,5406029004,Tier 3
89,5408019018,Tier 3
90,5414011032,Tier 4
91,5408019016,Tier 3
92,5408030026,Tier 4
93,5406028050,Tier 3
94,5406027001,Tier 2
95,5406028075,Tier 3
96,5414005049,Tier 4
97,5406023004,Tier 3
98,5414009001,Tier 4
99,5409011902,Tier 3
100,5414005032,Tier 4
101,5406028101,Tier 3
102,5406028055,Tier 3
103,5414001005,Tier 3
104,5406028064,Tier 3
105,5406024032,Tier 3
106,5414005036,Tier 4
107,5406026030,Tier 2
108,5408028012,Tier 3
109,5415018010,Tier 2
110,5406022061,Tier 2
111,5407012002,Tier 3
112,5414005056,Tier 4
113,5407012019,Tier 3
114,5407007042,Tier 3
115,5408016007,Tier 3
116,5409020905,Tier 3
117,5406022064,Tier 2
118,5409007002,Tier 4
119,5407008002,Tier 3
120,5407017042,Tier 3
121,5406028119,Tier 3
122,5406024058,Tier 2
123,5408019022,Tier 3
124,5407017036,Tier 3
125,5407017013,Tier 3
126,5408025003,Tier 3
127,5408021001,Tier 3
128,5406028083,Tier 3
129,5406022123,Tier 2
130,5406025037,Tier 2
131,5406028138,Tier 3
132,5406028057,Tier 3
133,5408019035,Tier 3
134,5407020903,Tier 3
135,5406028008,Tier 3
136,5408030019,Tier 4
137,5409009013,Tier 3
138,5406022052,Tier 2
139,5414004006,Tier 4
140,5414005071,Tier 4
141,5407012005,Tier 3
142,5406022137,Tier 2
143,5408024011,Tier 3
144,5408019010,Tier 3
145,5407009005,Tier 3
146,5408019051,Tier 3
147,5408024003,Tier 3
148,5409013906,Tier 1
149,5406028059,Tier 3
150,5414011013,Tier 4
151,5406028116,Tier 3
152,5409016037,Tier 4
153,5409005034,Tier 3
154,5407007017,Tier 3
155,5408013023,Tier 4
156,5406022115,Tier 2
157,5407018024,Tier 3
158,5406027008,Tier 3
159,5406028035,Tier 3
160,5406025039,Tier 2
161,5409016008,Tier 4
162,5406024026,Tier 3
163,5407007032,Tier 3
164,5414009007,Tier 4
165,5406022140,Tier 2
166,5407022028,Tier 3
167,5414007027,Tier 4
168,5414005061,Tier 4
169,5414005043,Tier 4
170,5406028089,Tier 3
171,5406022089,Tier 2
172,5407005015,Tier 3
173,5407013004,Tier 3
174,5406027020,Tier 3
175,5407019003,Tier 3
176,5414005001,Tier 4
177,5407017046,Tier 3
178,5406028013,Tier 3
179,5406029001,Tier 3
180,5407024017,Tier 3
181,5406026026,Tier 2
182,5406022138,Tier 2
183,5409003035,Tier 3
184,5414002009,Tier 3
185,5409020903,Tier 3
186,5406028148,Tier 3
187,5406028045,Tier 3
188,5408013012,Tier 4
189,5407011005,Tier 3
190,5406022118,Tier 2
191,5406022088,Tier 2
192,5406026025,Tier 2
193,5407023007,Tier 3
194,5414007016,Tier 4
195,5408019060,Tier 3
196,5407017053,Tier 3
197,5408033014,Tier 3
198,5409003026,Tier 3
199,5406024066,Tier 2
200,5408013016,Tier 4
201,5409015920,Tier 4
202,5407017018,Tier 3
203,5409016036,Tier 4
204,5406026028,Tier 2
205,5407013001,Tier 3
206,5408013033,Tier 4
207,5407024018,Tier 3
208,5406022039,Tier 2
209,5406022063,Tier 2
210,5408024005,Tier 3
211,5408031013,Tier 4
212,5407017030,Tier 3
213,5407017003,Tier 3
214,5406024021,Tier 3
215,5406022056,Tier 2
216,5406025040,Tier 2
217,5407025904,Tier 3
218,5407018009,Tier 3
219,5406027011,Tier 3
220,5409006061,Tier 4
221,5406028087,Tier 3
222,5407017048,Tier 3
223,5407013003,Tier 3
224,5407018008,Tier 3
225,5407007011,Tier 3
226,5408025007,Tier 3
227,5406025007,Tier 2
228,5409017903,Tier 3
229,5407020017,Tier 3
230,5407019002,Tier 3
231,5414016002,Tier 3
232,5406028031,Tier 3
233,5414003015,Tier 3
234,5406022111,Tier 2
235,5414005040,Tier 4
236,5414005013,Tier 4
237,5406028104,Tier 3
238,5408029005,Tier 4
239,5407009001,Tier 3
240,5407018004,Tier 3
241,5408018017,Tier 3
242,5406030040,Tier 3
243,5409016017,Tier 4
244,5407010007,Tier 3
245,5407022008,Tier 3
246,5414011015,Tier 4
247,5414005003,Tier 4
248,5408028910,Tier 3
249,5408019044,Tier 3
250,5414011005,Tier 4
251,5408019013,Tier 3
252,5406022091,Tier 2
253,5407008006,Tier 3
254,5414005016,Tier 4
255,5407023027,Tier 3
256,5407017041,Tier 3
257,5406025045,Tier 2
258,5406025050,Tier 2
259,5414008003,Tier 4
260,5406028021,Tier 3
261,5407004042,Tier 3
262,5407004004,Tier 3
263,5408019047,Tier 3
264,5407012016,Tier 3
265,5409008025,Tier 3
266,5407011002,Tier 3
267,5406028034,Tier 3
268,5414012013,Tier 4
269,5414006021,Tier 4
270,5414008017,Tier 4
271,5406026001,Tier 2
272,5409006049,Tier 3
273,5409010901,Tier 3
274,5414011033,Tier 4
275,5414005022,Tier 4
276,5408013010,Tier 4
277,5408015001,Tier 3
278,5409016018,Tier 4
279,5406028026,Tier 3
280,5408019050,Tier 3
281,5406024044,Tier 2
282,5407009002,Tier 3
283,5414005019,Tier 4
284,5409023941,Tier 4
285,5408018016,Tier 3
286,5414006003,Tier 4
287,5407024010,Tier 3
288,5414005068,Tier 4
289,5406028069,Tier 3
290,5414010002,Tier 4
291,5408022001,Tier 3
292,5406024001,Tier 3
293,5406024052,Tier 2
294,5408021014,Tier 3
295,5409008002,Tier 4
296,5406022098,Tier 2
297,5406025028,Tier 2
298,5407005021,Tier 3
299,5409003034,Tier 3
300,5414006028,Tier 4
301,5406022120,Tier 2
302,5406022096,Tier 2
303,5409019802,Tier 3
304,5414011007,Tier 4
305,5414005067,Tier 4
306,5407005007,Tier 3
307,5409016038,Tier 4
308,5408031001,Tier 4
309,5407004040,Tier 3
310,5408032026,Tier 4
311,5408017023,Tier 3
312,5407018011,Tier 3
313,5406027022,Tier 3
314,5406022119,Tier 2
315,5407018017,Tier 3
316,5409003020,Tier 3
317,5407017019,Tier 3
318,5406024022,Tier 3
319,5408032007,Tier 4
320,5408029004,Tier 4
321,5408030018,Tier 4
322,5406024057,Tier 2
323,5409003017,Tier 3
324,5414005010,Tier 4
325,5409015919,Tier 3
326,5407011010,Tier 3
327,5414011024,Tier 4
328,5407023003,Tier 3
329,5414009006,Tier 4
330,5409006052,Tier 3
331,5409006013,Tier 3
332,5408030029,Tier 4
333,5406029007,Tier 3
334,5406027023,Tier 3
335,5406026029,Tier 2
336,5406022128,Tier 2
337,5406025005,Tier 2
338,5408020004,Tier 3
339,5408016002,Tier 3
340,5408017904,Tier 3
341,5406029003,Tier 3
342,5407010012,Tier 3
343,5406024011,Tier 3
344,5406028096,Tier 3
345,5408030035,Tier 4
346,5406022092,Tier 2
347,5406028100,Tier 3
348,5414005051,Tier 4
349,5407017052,Tier 3
350,5406028028,Tier 3
351,5408032009,Tier 4
352,5409016031,Tier 4
353,5406022037,Tier 2
354,5409004007,Tier 3
355,5409019901,Tier 3
356,5406029002,Tier 3
357,5408030034,Tier 4
358,5408019027,Tier 3
359,5406024061,Tier 2
360,5409008001,Tier 4
361,5406024046,Tier 2
362,5408032013,Tier 4
363,5406028029,Tier 3
364,5406027002,Tier 2
365,5407023024,Tier 3
366,5406028030,Tier 3
367,5414003012,Tier 3
368,5407004006,Tier 3
369,5406028147,Tier 3
370,5407017029,Tier 3
371,5407020015,Tier 3
372,5409006024,Tier 3
373,5414005062,Tier 4
374,5406028136,Tier 3
375,5407017014,Tier 3
376,5408031008,Tier 4
377,5409016006,Tier 4
378,5414005063,Tier 4
379,5406024030,Tier 3
380,5408019023,Tier 3
381,5406022051,Tier 2
382,5409016029,Tier 4
383,5414003014,Tier 3
384,5408032001,Tier 4
385,5408020009,Tier 3
386,5414008015,Tier 4
387,5409017905,Tier 4
388,5414004900,Tier 4
389,5406027005,Tier 3
390,5406028084,Tier 3
391,5406028053,Tier 3
392,5407016012,Tier 3
393,5406026022,Tier 2
394,5406025042,Tier 2
395,5407005005,Tier 3
396,5406022106,Tier 2
397,5409016012,Tier 4
398,5408019029,Tier 3
399,5406028118,Tier 3
400,5408019024,Tier 3
401,5409006057,Tier 3
402,5407023025,Tier 3
403,5406028149,Tier 3
404,5407022018,Tier 3
405,5409020906,Tier 3
406,5407007018,Tier 3
407,5407017027,Tier 3
408,5406028126,Tier 3
409,5414006022,Tier 4
410,5406027018,Tier 3
411,5407024019,Tier 3
412,5406025019,Tier 2
413,5408032014,Tier 4
414,5407012004,Tier 3
415,5407013006,Tier 3
416,5406028077,Tier 3
417,5406028072,Tier 3
418,5409006055,Tier 3
419,5407005014,Tier 3
420,5407001908,Tier 3
421,5406022100,Tier 2
422,5414008002,Tier 4
423,5414011026,Tier 4
424,5409013912,Tier 3
425,5406028140,Tier 3
426,5406030904,Tier 3
427,5409015914,Tier 4
428,5414005060,Tier 4
429,5414005057,Tier 4
430,5409015921,Tier 3
431,5409014904,Tier 3
432,5414005044,Tier 4
433,5407005010,Tier 3
434,5414012010,Tier 4
435,5408025001,Tier 3
436,5406024062,Tier 2
437,5414008009,Tier 4
438,5407023008,Tier 3
439,5409009007,Tier 4
440,5414003011,Tier 3
441,5406022046,Tier 2
442,5409006021,Tier 3
443,5407012006,Tier 3
444,5409008005,Tier 4
445,5407022010,Tier 3
446,5406028012,Tier 3
447,5406028110,Tier 3
448,5406027024,Tier 2
449,5407014024,Tier 3
450,5414005065,Tier 4
451,5407010017,Tier 3
452,5406028066,Tier 3
453,5406030018,Tier 3
454,5406024063,Tier 2
455,5409012906,Tier 3
456,5406022097,Tier 2
457,5409016007,Tier 4
458,5407007010,Tier 3
459,5408019017,Tier 3
460,5414005052,Tier 4
461,5406022027,Tier 2
462,5409015026,Tier 3
463,5406028040,Tier 3
464,5407017038,Tier 3
465,5407023013,Tier 3
466,5407008009,Tier 3
467,5407017054,Tier 3
468,5406028105,Tier 3
469,5409019903,Tier 3
470,5407006018,Tier 3
471,5406026011,Tier 2
472,5409012807,Tier 3
473,5414011008,Tier 4
474,5406028007,Tier 3
475,5407017051,Tier 3
476,5409016021,Tier 4
477,5407010003,Tier 3
478,5409018919,Tier 4
479,5406025022,Tier 2
480,5407004019,Tier 3
481,5414005014,Tier 4
482,5407017033,Tier 3
483,5406028076,Tier 3
484,5408030002,Tier 4
485,5408019034,Tier 3
486,5406028063,Tier 3
487,5414012006,Tier 4
488,5407006023,Tier 3
489,5409014906,Tier 3
490,5407022019,Tier 3
491,5408030017,Tier 4
492,5408027902,Tier 3
493,5407006014,Tier 3
494,5407007012,Tier 3
495,5414001009,Tier 3
496,5406028081,Tier 3
497,5408019040,Tier 3
498,5407017028,Tier 3
499,5406024054,Tier 2
500,5406028112,Tier 3
501,5407013002,Tier 3
502,5409006028,Tier 3
503,5408030031,Tier 4
504,5408029001,Tier 4
505,5414008013,Tier 4
506,5407018003,Tier 3
507,5407005006,Tier 3
508,5406024035,Tier 3
509,5408016009,Tier 3
510,5406026010,Tier 2
511,5408018028,Tier 3
512,5408027006,Tier 4
513,5409013913,Tier 3
514,5406026009,Tier 2
515,5407009016,Tier 3
516,5414005058,Tier 4
517,5407019007,Tier 3
518,5407020019,Tier 3
519,5407025008,Tier 3
520,5408019019,Tier 3
521,5406028090,Tier 3
522,5408023006,Tier 3
523,5409006058,Tier 3
524,5408033904,Tier 4
525,5406022129,Tier 2
526,5406022113,Tier 2
527,5408019007,Tier 3
528,5406028123,Tier 3
529,5407005009,Tier 3
530,5406022047,Tier 2
531,5408031015,Tier 4
532,5408022002,Tier 3
533,5414005018,Tier 4
534,5414005015,Tier 4
535,5406029010,Tier 3
536,5406028036,Tier 3
537,5406028088,Tier 3
538,5409020911,Tier 3
539,5406022066,Tier 2
540,5414001004,Tier 3
541,5406030035,Tier 3
542,5414005035,Tier 4
543,5407017031,Tier 3
544,5407005004,Tier 3
545,5406024036,Tier 3
546,5409019907,Tier 3
547,5407007013,Tier 3
548,5409006054,Tier 3
549,5407025018,Tier 3
550,5409011900,Tier 3
551,5414007028,Tier 4
552,5407004005,Tier 3
553,5408019041,Tier 3
554,5406025008,Tier 2
555,5409006017,Tier 3
556,5407011004,Tier 3
557,5408019053,Tier 3
558,5408033003,Tier 4
559,5415018901,Tier 2
560,5409012907,Tier 1
561,5414006019,Tier 4
562,5406026015,Tier 2
563,5408023005,Tier 3
564,5409008006,Tier 4
565,5406026017,Tier 2
566,5407010006,Tier 3
567,5409006009,Tier 3
568,5408030025,Tier 4
569,5406024042,Tier 2
570,5407017004,Tier 3
571,5409007003,Tier 4
572,5408014015,Tier 4
573,5407005022,Tier 3
574,5406026016,Tier 2
575,5407012003,Tier 3
576,5406024053,Tier 2
577,5414005053,Tier 4
578,5407016013,Tier 3
579,5406028145,Tier 3
580,5406022125,Tier 2
581,5407023011,Tier 3
582,5406023001,Tier 3
583,5406028027,Tier 3
584,5406025058,Tier 2
585,5407023015,Tier 3
586,5407007047,Tier 3
587,5407022026,Tier 3
588,5414011023,Tier 4
589,5406025006,Tier 2
590,5406022074,Tier 2
591,5407024016,Tier 3
592,5414009003,Tier 4
593,5406025047,Tier 2
594,5408030028,Tier 4
595,5406025048,Tier 2
596,5406024025,Tier 3
597,5414005006,Tier 4
598,5406028099,Tier 3
599,5406027019,Tier 3
600,5409018918,Tier 4
601,5408032011,Tier 4
602,5409006051,Tier 3
603,5408019042,Tier 3
604,5407012001,Tier 3
605,5408033005,Tier 4
606,5406028151,Tier 3
607,5407007022,Tier 3
608,5408031009,Tier 4
609,5409018916,Tier 3
610,5407017035,Tier 3
611,5407011011,Tier 3
612,5406026003,Tier 2
613,5407010005,Tier 3
614,5407011009,Tier 3
615,5407023018,Tier 3
616,5406028068,Tier 3
617,5409005035,Tier 3
618,5406022127,Tier 2
619,5410002900,Tier 3
620,5406028074,Tier 3
621,5408016013,Tier 3
622,5414008012,Tier 4
623,5406024060,Tier 2
624,5407017015,Tier 3
625,5408014018,Tier 3
626,5407011012,Tier 3
627,5406022105,Tier 2
628,5408019026,Tier 3
629,5407018022,Tier 3
630,5406024064,Tier 2
631,5406022041,Tier 2
632,5408024013,Tier 3
