,APN,TOC
633,5406028010,Tier 3
634,5408032012,Tier 4
635,5407012009,Tier 3
636,5414011016,Tier 4
637,5408021015,Tier 3
638,5406028022,Tier 3
639,5409006059,Tier 3
640,5414005004,Tier 4
641,5409019904,Tier 3
642,5406025046,Tier 2
643,5407017055,Tier 3
644,5408030008,Tier 4
645,5406028048,Tier 3
646,5414011030,Tier 4
647,5408032006,Tier 4
648,5407017005,Tier 3
649,5409005023,Tier 3
650,5406025057,Tier 2
651,5406028038,Tier 3
652,5406024034,Tier 3
653,5408022004,Tier 3
654,5409008004,Tier 4
655,5406022107,Tier 2
656,5414005045,Tier 4
657,5414009002,Tier 4
658,5406025004,Tier 2
659,5406022085,Tier 2
660,5409016004,Tier 4
661,5409020904,Tier 3
662,5414011009,Tier 4
663,5414005041,Tier 4
664,5406024055,Tier 2
665,5408030021,Tier 4
666,5414005069,Tier 4
667,5408024006,Tier 3
668,5407009020,Tier 3
669,5406030030,Tier 3
670,5407004011,Tier 3
671,5407014023,Tier 3
672,5408013030,Tier 4
673,5407007037,Tier 3
674,5414012002,Tier 4
675,5407017023,Tier 3
676,5409014001,Tier 3
677,5406024010,Tier 3
678,5406028061,Tier 3
679,5407012007,Tier 3
680,5408028908,Tier 3
681,5409004002,Tier 3
682,5406024027,Tier 3
683,5407010008,Tier 3
684,5406028051,Tier 3
685,5408023003,Tier 3
686,5408013011,Tier 4
687,5406028117,Tier 3
688,5407023012,Tier 3
689,5414006027,Tier 4
690,5406022121,Tier 2
691,5406028137,Tier 3
692,5406022087,Tier 2
693,5407018012,Tier 3
694,5406028023,Tier 3
695,5406028120,Tier 3
696,5407025019,Tier 3
697,5406028033,Tier 3
698,5407011014,Tier 3
699,5408013032,Tier 4
700,5406022114,Tier 2
701,5408013017,Tier 4
702,5406022126,Tier 2
703,5407007016,Tier 3
704,5408032019,Tier 4
705,5407017047,Tier 3
706,5407011003,Tier 3
707,5407017020,Tier 3
708,5414012016,Tier 4
709,5406028107,Tier 3
710,5408025012,Tier 3
711,5414005033,Tier 4
712,5408013029,Tier 4
713,5409005031,Tier 3
714,5406028024,Tier 3
715,5406025052,Tier 2
716,5407007009,Tier 3
717,5407008001,Tier 3
718,5408016017,Tier 3
719,5407004041,Tier 3
720,5406024049,Tier 2
721,5409005024,Tier 3
722,5406028111,Tier 3
723,5408019020,Tier 3
724,5406022069,Tier 2
725,5407013008,Tier 3
726,5408033008,Tier 4
727,5408014011,Tier 4
728,5407011015,Tier 3
729,5407007043,Tier 3
730,5407012017,Tier 3
731,5414005042,Tier 4
732,5407023001,Tier 3
733,5408016018,Tier 3
734,5407018026,Tier 3
735,5407005013,Tier 3
736,5406027014,Tier 3
737,5406028080,Tier 3
738,5407005008,Tier 3
739,5406025033,Tier 2
740,5406022062,Tier 2
741,5406022048,Tier 2
742,5409020909,Tier 3
743,5406022053,Tier 2
744,5406028047,Tier 3
745,5406022073,Tier 2
746,5414005031,Tier 4
747,5408019006,Tier 3
748,5407006017,Tier 3
749,5406022071,Tier 2
750,5414005066,Tier 4
751,5408019014,Tier 3
752,5407018010,Tier 3
753,5407017039,Tier 3
754,5407017057,Tier 3
755,5409005022,Tier 3
756,5406030021,Tier 3
757,5414006001,Tier 4
758,5406027017,Tier 3
759,5408014009,Tier 3
760,5406022045,Tier 2
761,5407023023,Tier 3
762,5407017017,Tier 3
763,5406027013,Tier 3
764,5409010806,Tier 3
765,5409023946,Tier 4
766,5414010003,Tier 4
767,5406024059,Tier 2
768,5406026020,Tier 2
769,5408016014,Tier 3
770,5406028150,Tier 3
771,5408019045,Tier 3
772,5406028103,Tier 3
773,5409014905,Tier 3
774,5406024056,Tier 2
775,5407022002,Tier 3
776,5406028056,Tier 3
777,5409006048,Tier 3
778,5414005024,Tier 4
779,5414007026,Tier 4
780,5406025009,Tier 2
781,5406028058,Tier 3
782,5407017040,Tier 3
783,5406025003,Tier 2
784,5408020006,Tier 4
785,5408018003,Tier 3
786,5406028062,Tier 3
787,5408013026,Tier 4
788,5406022122,Tier 2
789,5406022110,Tier 2
790,5406022136,Tier 2
791,5408014012,Tier 3
792,5408017905,Tier 3
793,5406028095,Tier 3
794,5408032027,Tier 4
795,5414005050,Tier 4
796,5406024024,Tier 3
797,5408030020,Tier 4
798,5408024007,Tier 4
799,5408015003,Tier 3
800,5407018002,Tier 3
801,5414005064,Tier 4
802,5409003041,Tier 3
803,5408023004,Tier 3
804,5409006019,Tier 3
805,5406022094,Tier 2
806,5408028013,Tier 3
807,5406022109,Tier 2
808,5406022076,Tier 2
809,5406023005,Tier 3
810,5408025900,Tier 3
811,5406022068,Tier 2
812,5406024067,Tier 2
813,5408032024,Tier 4
814,5408020003,Tier 3
815,5414008006,Tier 4
816,5408022003,Tier 3
817,5406028052,Tier 3
818,5407017044,Tier 3
819,5406024065,Tier 2
820,5406027016,Tier 3
821,5408026903,Tier 3
822,5406022070,Tier 2
823,5406022058,Tier 2
824,5414015010,Tier 4
825,5407022027,Tier 3
826,5408020005,Tier 4
827,5406028134,Tier 3
828,5414009005,Tier 4
829,5407005019,Tier 3
830,5408014017,Tier 3
831,5406028109,Tier 3
832,5407005001,Tier 3
833,5407017021,Tier 3
834,5406028124,Tier 3
835,5414011031,Tier 4
836,5406026013,Tier 2
837,5407017016,Tier 3
838,5406028098,Tier 3
839,5406026006,Tier 2
840,5406024033,Tier 3
841,5406028154,Tier 3
842,5409006053,Tier 3
843,5414005054,Tier 4
844,5414013901,Tier 4
845,5407009012,Tier 3
846,5408014010,Tier 4
847,5408019052,Tier 3
848,5406027009,Tier 3
849,5414014001,Tier 4
850,5407018023,Tier 3
851,5406025024,Tier 2
852,5409019900,Tier 3
853,5406028049,Tier 3
854,5406022042,Tier 2
855,5406028108,Tier 3
856,5406028054,Tier 3
857,5408019021,Tier 3
858,5407017022,Tier 3
859,5414011021,Tier 4
860,5407009007,Tier 3
861,5406028085,Tier 3
862,5414002010,Tier 3
863,5408014014,Tier 4
864,5408033016,Tier 4
865,5406025032,Tier 2
866,5408028004,Tier 4
867,5406025035,Tier 2
868,5406029013,Tier 3
869,5406030036,Tier 3
870,5409012903,Tier 3
871,5408028909,Tier 4
872,5406030038,Tier 3
873,5414008007,Tier 4
874,5406026012,Tier 2
875,5407022024,Tier 3
876,5408019056,Tier 3
877,5409012800,Tier 3
878,5414010005,Tier 4
879,5407006008,Tier 3
880,5406026018,Tier 2
881,5406028125,Tier 3
882,5406025049,Tier 2
883,5406024045,Tier 2
884,5406027004,Tier 3
885,5409009011,Tier 4
886,5407019001,Tier 3
887,5407017037,Tier 3
888,5406022116,Tier 2
889,5406028128,Tier 3
890,5407013005,Tier 3
891,5406028078,Tier 3
892,5408013031,Tier 4
893,5407006009,Tier 3
894,5406028153,Tier 3
895,5406024050,Tier 2
896,5406024028,Tier 3
897,5414011014,Tier 4
898,5409010032,Tier 3
899,5406022054,Tier 2
900,5406025043,Tier 2
901,5406028079,Tier 3
902,5406028060,Tier 3
903,5409019906,Tier 3
904,5406022075,Tier 2
905,5408019058,Tier 3
906,5406028042,Tier 3
907,5407021902,Tier 3
908,5409020902,Tier 3
909,5409015922,Tier 4
910,5408016006,Tier 3
911,5406022034,Tier 2
912,5406028144,Tier 3
913,5406027021,Tier 3
914,5406025031,Tier 2
915,5406028142,Tier 3
916,5406022112,Tier 2
917,5408013024,Tier 4
918,5408033015,Tier 4
919,5406028044,Tier 3
920,5407022009,Tier 3
921,5414006013,Tier 4
922,5414008008,Tier 4
923,5406026002,Tier 2
924,5408033006,Tier 3
925,5409005026,Tier 3
926,5407006016,Tier 3
927,5414005025,Tier 4
928,5407007038,Tier 3
929,5406026008,Tier 2
930,5407014022,Tier 3
931,5409006050,Tier 3
932,5406025018,Tier 2
933,5407011007,Tier 3
934,5407023005,Tier 3
935,5406028070,Tier 3
936,5407007048,Tier 3
937,5407005017,Tier 3
938,5406028113,Tier 3
939,5408033007,Tier 3
940,5408030027,Tier 4
941,5406024041,Tier 2
942,5406022090,Tier 2
943,5407023026,Tier 3
944,5408023001,Tier 3
945,5406028073,Tier 3
946,5407019006,Tier 3
947,5414012011,Tier 4
948,5409017906,Tier 4
949,5406024040,Tier 2
950,5409011901,Tier 3
951,5408021016,Tier 3
952,5407012010,Tier 3
953,5406022117,Tier 2
954,5408019037,Tier 3
955,5407005011,Tier 3
956,5407018025,Tier 3
957,5407009017,Tier 3
958,5409003029,Tier 3
959,5406022093,Tier 2
960,5414005023,Tier 4
961,5407018005,Tier 3
962,5407009006,Tier 3
963,5408021002,Tier 3
964,5408013025,Tier 4
965,5407017056,Tier 3
966,5406026014,Tier 2
967,5408018023,Tier 3
968,5409020901,Tier 3
969,5406024047,Tier 2
970,5407007035,Tier 3
971,5414012015,Tier 4
972,5414005055,Tier 4
973,5406028129,Tier 3
974,5409004006,Tier 3
975,5407023006,Tier 3
976,5408016001,Tier 3
977,5406022055,Tier 2
978,5414007900,Tier 4
979,5408016008,Tier 3
980,5407010014,Tier 3
981,5409017904,Tier 4
982,5406030020,Tier 3
983,5407009015,Tier 3
984,5414011025,Tier 4
985,5406026005,Tier 2
986,5409020907,Tier 3
987,5409009009,Tier 3
988,5407012008,Tier 3
989,5406028115,Tier 3
990,5407018018,Tier 3
991,5406022036,Tier 2
992,5414005009,Tier 4
993,5407010004,Tier 3
994,5414012001,Tier 4
995,5409005030,Tier 3
996,5406027007,Tier 3
997,5409014902,Tier 3
998,5409015024,Tier 3
999,5406026031,Tier 2
1000,5406022139,Tier 2
1001,5406028135,Tier 3
1002,5409018917,Tier 3
1003,5414005029,Tier 4
1004,5406025051,Tier 2
1005,5408030030,Tier 4
1006,5409006023,Tier 3
1007,5406028065,Tier 3
1008,5406022035,Tier 2
1009,5406022038,Tier 2
1010,5406022040,Tier 2
1011,5406022043,Tier 2
1012,5406022044,Tier 2
1013,5406022049,Tier 2
1014,5406022050,Tier 2
1015,5406022059,Tier 2
1016,5406022060,Tier 2
1017,5406022086,Tier 2
1018,5406022095,Tier 2
1019,5406022099,Tier 2
1020,5406022101,Tier 2
1021,5406022104,Tier 2
1022,5406022108,Tier 2
1023,5406022124,Tier 2
1024,5406023002,Tier 3
1025,5406024012,Tier 3
1026,5406024037,Tier 3
1027,5406024043,Tier 2
1028,5406024048,Tier 2
1029,5406024051,Tier 2
1030,5406025001,Tier 2
1031,5406025002,Tier 2
1032,5406025023,Tier 2
1033,5406025038,Tier 2
1034,5406025041,Tier 2
1035,5406026019,Tier 2
1036,5406026021,Tier 2
1037,5406030028,Tier 3
1038,5407005012,Tier 3
1039,5407005016,Tier 3
1040,5407005020,Tier 3
1041,5407006015,Tier 3
1042,5407006024,Tier 3
1043,5407007041,Tier 3
1044,5407007044,Tier 3
1045,5407007045,Tier 3
1046,5407007046,Tier 3
1047,5407008005,Tier 3
1048,5407009003,Tier 3
1049,5407009013,Tier 3
1050,5407010013,Tier 3
1051,5407010016,Tier 3
1052,5407011006,Tier 3
1053,5407011008,Tier 3
1054,5407011013,Tier 3
1055,5407012011,Tier 3
1056,5407016011,Tier 3
1057,5407017032,Tier 3
1058,5407017034,Tier 3
1059,5407017043,Tier 3
1060,5407017049,Tier 3
1061,5407017050,Tier 3
1062,5407018006,Tier 3
1063,5407018007,Tier 3
1064,5407019008,Tier 3
1065,5407019009,Tier 3
1066,5407019019,Tier 3
1067,5407019020,Tier 3
1068,5407020001,Tier 3
1069,5407022003,Tier 3
1070,5407022006,Tier 3
1071,5407022007,Tier 3
1072,5407022025,Tier 3
1073,5407024009,Tier 3
1074,5407024015,Tier 3
1075,5407024023,Tier 3
1076,5408013034,Tier 4
1077,5408014003,Tier 4
1078,5408014008,Tier 4
1079,5408014019,Tier 4
1080,5408015004,Tier 3
1081,5408016004,Tier 3
1082,5408016900,Tier 3
1083,5408018021,Tier 3
1084,5408019008,Tier 3
1085,5408019009,Tier 3
1086,5408019028,Tier 3
1087,5408019030,Tier 3
1088,5408019038,Tier 3
1089,5408019043,Tier 3
1090,5408019048,Tier 3
1091,5408019049,Tier 3
1092,5408019057,Tier 3
1093,5408019061,Tier 3
1094,5408020008,Tier 3
1095,5408027008,Tier 4
1096,5408030015,Tier 4
1097,5408030022,Tier 4
1098,5408030023,Tier 4
1099,5408031007,Tier 4
1100,5408032008,Tier 4
1101,5408032010,Tier 4
1102,5408033017,Tier 4
1103,5409003028,Tier 3
1104,5409003040,Tier 3
1105,5409003042,Tier 3
1106,5409004010,Tier 3
1107,5409004015,Tier 3
1108,5409006010,Tier 3
1109,5409006012,Tier 3
1110,5409006018,Tier 3
1111,5409006022,Tier 3
1112,5409006026,Tier 3
1113,5409007001,Tier 4
1114,5409008003,Tier 4
1115,5409008015,Tier 4
1116,5409008016,Tier 4
1117,5409010031,Tier 4
1118,5409010807,Tier 3
1119,5409012908,Tier 3
1120,5409015025,Tier 3
1121,5409015027,Tier 4
1122,5409016013,Tier 4
1123,5409016015,Tier 4
1124,5409018920,Tier 4
1125,5409019905,Tier 3
1126,5409020908,Tier 3
1127,5414004008,Tier 4
1128,5414005002,Tier 4
1129,5414005005,Tier 4
1130,5414005007,Tier 4
1131,5414005017,Tier 4
1132,5414005026,Tier 4
1133,5414005030,Tier 4
1134,5414005039,Tier 4
1135,5414005046,Tier 4
1136,5414005047,Tier 4
1137,5414005048,Tier 4
1138,5414006002,Tier 4
1139,5414006004,Tier 4
1140,5414006018,Tier 4
1141,5414006026,Tier 4
1142,5414006029,Tier 4
1143,5414007007,Tier 4
1144,5414008014,Tier 4
1145,5414008016,Tier 4
1146,5414008018,Tier 4
1147,5414009004,Tier 4
1148,5414009008,Tier 4
1149,5414010001,Tier 4
1150,5414010004,Tier 4
1151,5406022102,Tier 2
1152,5406027003,Tier 3
1153,5406027006,Tier 3
1154,5406027015,Tier 3
1155,5406028020,Tier 3
1156,5406028037,Tier 3
1157,5406028067,Tier 3
1158,5406028071,Tier 3
1159,5406028086,Tier 3
1160,5406028132,Tier 3
1161,5406028143,Tier 3
1162,5406028146,Tier 3
1163,5406028152,Tier 3
1164,5406029009,Tier 3
1165,5414015008,Tier 4
1166,5406028039,Tier 3
1167,5406028097,Tier 3
1168,5406028102,Tier 3
1169,5406028114,Tier 3
1170,5406028122,Tier 3
1171,5406029011,Tier 3
1172,5406030037,Tier 3
1173,5409001005,Not Eligible
1174,5409001009,Not Eligible
1175,5409001010,Not Eligible
1176,5409002009,Not Eligible
1177,5409002010,Not Eligible
1178,5409002011,Not Eligible
1179,5409002012,Not Eligible
1180,5409002013,Not Eligible
1181,5409002015,Not Eligible
1182,5409002017,Not Eligible
1183,5409002018,Not Eligible
1184,5409002019,Not Eligible
1185,5409002024,Not Eligible
1186,5409002025,Not Eligible
1187,5409002027,Not Eligible
1188,5409002028,Not Eligible
1189,5409002029,Not Eligible
1190,5409002030,Not Eligible
1191,5409002031,Not Eligible
1192,5409002900,Not Eligible
1193,5409002901,Not Eligible
1194,5409002902,Not Eligible
1195,5409002903,Not Eligible
1196,5409002904,Not Eligible
1197,5409003037,Not Eligible
1198,5409003038,Not Eligible
1199,5409004011,Not Eligible
1200,5409013908,Not Eligible
1201,5409013909,Not Eligible
1202,5409013910,Not Eligible
1203,5409013911,Not Eligible
1204,5409013915,Not Eligible
1205,5414011004,Tier 4
1206,5406028041,Tier 3
1207,5406028130,Tier 3
1208,5406028131,Tier 3
1209,5406028133,Tier 3
1210,5406028141,Tier 3
1211,5406028106,Tier 3
1212,5406030022,Tier 3
1213,5409002023,Not Eligible
1214,5409003036,Not Eligible
1215,5409013905,Not Eligible
1216,5406030019,Tier 3
1217,5406030024,Tier 3
1218,5406030029,Tier 3
1219,5409001903,Not Eligible
1220,5409003018,Not Eligible
1221,5409002005,Not Eligible
1222,5409002021,Not Eligible
1223,5409003023,Not Eligible
1224,5409002008,Not Eligible
1225,5409002022,Not Eligible
1228,5409009010,NaN
1229,5409015906,NaN
1230,5409023926,NaN
1231,5409023948,NaN
1232,5414011017,Tier 4
1233,5414011027,Tier 4
1234,5447027902,Not Eligible
1235,5414011022,Tier 4
1236,5447032900,Not Eligible
1237,5414016805,Tier 4
1238,5414015009,Tier 4
1239,5447027901,Not Eligible
